Course Code,Course Title,Credit Hrs,Lecturer Name,Room Name,Day,Time,course_level,Semester,start_time,no_of_students,enrollment
CSCD 119,Introduction to Computer Science [Sec A],3.0,Prof. P. Yaw Owusu Amoako,CS LAB,Monday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
COSC 224,Object-Oriented Programming [Sec A],3.0,Prof. P. Yaw Owusu Amoako,CS1,Thursday,7:00 AM - 9:30 AM,200,1,7:00 AM,30,30
COCS 364 / INFT 364,Research Methods [Sec A],3.0,Prof. P. Yaw Owusu Amoako,American High,Tuesday,2:00 PM - 4:30 PM,300,1,2:00 PM,30,30
COSC 480,Compiler Design [Sec A],3.0,Prof. P. Yaw Owusu Amoako,CS1,Thursday,10:00 AM - 12:30 PM,400,1,10:00 AM,30,30
COSC 117,Fundamentals of Computing Skills [Sec B],3.0,G. Preprah Tanoah,CS3,Monday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
BBIS 213,IT for Business (MOS) [Sec A],3.0,G. Preprah Tanoah,GEN. LAB,Tuesday,2:00 PM - 4:30 PM,200,1,2:00 PM,30,30
COSC 117,Fundamentals of Computing Skills [Sec A],3.0,G. Preprah Tanoah,CS LAB,Monday,2:00 PM - 4:30 PM,100,2,2:00 PM,30,30
BBIS 260,Web and Social Management Tools [Sec A],3.0,G. Preprah Tanoah,CS1,Tuesday,7:00 AM - 9:30 AM,200,2,7:00 AM,30,30
STAT 202,Statistical Methods for Health Sciences [Sec A],3.0,O. Osei-Tutu,CS1,Monday,7:00 AM - 9:30 AM,200,1,7:00 AM,30,30
STAT 202,Statistical Methods for Health Sciences [HAC Sec A],3.0,O. Osei-Tutu,American High,Friday,7:00 AM - 9:30 AM,200,2,7:00 AM,30,30
MATH 121,College Algebra [Sec A],3.0,O. Osei-Tutu,GEN. LAB,Wednesday,7:00 AM - 9:30 AM,100,2,7:00 AM,30,30
STAT 202,Statistical Methods for Health Sciences [Sec B],3.0,O. Osei-Tutu,GEN. LAB,Thursday,7:00 AM - 9:30 AM,200,2,7:00 AM,30,30
COSC 272 / INFT 372,Data Communication & Computer Network II [Sec A] / Network Project Management,3.0,E. Okoe,American High,Monday,10:00 AM - 12:30 PM,200,2,10:00 AM,30,30
COSC 130,Digital Electronics [Sec A],3.0,E. Okoe,CS1,Wednesday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
COSC 124,Procedural Programming [Sec A],3.0,E. Okoe,American High,Thursday,7:00 AM - 9:30 AM,100,2,7:00 AM,30,30
RNSG 101,Nursing and Midwifery Informatics [Sec A] [Jan. Batch],3.0,R. Amponsah,CS LAB,Wednesday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
COSC 346 / INFT 346,Software Engineering [Sec A] / Software Development Life Cycle [Sec A],3.0,R. Amponsah,CS LAB,Wednesday,2:00 PM - 4:30 PM,300,1,2:00 PM,30,30
COSC 113,Elements of Programming [Sec A],3.0,R. Amponsah,CS1,Tuesday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
