Course Code,Course Title,Credit Hrs,Lecturer Name,Room Name,Day,Time,course_level,Semester,start_time,no_of_students,enrollment
CSCD 119,Introduction to Computer Science [Sec A],3.0,Prof. P. Yaw Owusu Amoako,CS1,Thursday,7:00 AM - 9:30 AM,100,1,7:00 AM,30,30
COSC 224,Object-Oriented Programming [Sec A],3.0,Prof. P. Yaw Owusu Amoako,CS1,Thursday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
COCS 364 / INFT 364,Research Methods [Sec A],3.0,Prof. P. Yaw Owusu Amoako,CS LAB,Monday,2:00 PM - 4:30 PM,300,1,2:00 PM,30,30
COSC 480,Compiler Design [Sec A],3.0,Prof. P. Yaw Owusu Amoako,CS LAB,Tuesday,2:00 PM - 4:30 PM,400,1,2:00 PM,30,30
INFT 281 / COSC 280 / BBIS 110,Management Information Systems [Sec A] / Information Systems [Sec A] / Introduction to Business Information Systems [Sec A],3.0,R. W. Ambeh-Doh,GEN. LAB,Friday,7:00 AM - 9:30 AM,200,1,7:00 AM,30,30
BBIS 338,Enterprise Systems [Sec A],3.0,R. W. Ambeh-Doh,CS1,Wednesday,2:00 PM - 4:30 PM,300,1,2:00 PM,30,30
INFT 115,Information Technology Foundation [Sec A],3.0,R. W. Ambeh-Doh,CS1,Monday,2:00 PM - 4:30 PM,100,1,2:00 PM,30,30
MATH 101,Algebra [Sec A],3.0,Prof. W. Oblitey,CS1,Thursday,2:00 PM - 4:30 PM,100,1,2:00 PM,30,30
MATH 171,Introductory Mathematics for Computer Science,3.0,Prof. W. Oblitey,CS2,Friday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
COSC 346 / INFT 346,Software Engineering [Sec A] / Software Development Life Cycle [Sec A],3.0,R. Amponsah,CS2,Thursday,7:00 AM - 9:30 AM,300,1,7:00 AM,30,30
COSC 113,Elements of Programming [Sec A],3.0,R. Amponsah,American High,Monday,7:00 AM - 9:30 AM,100,1,7:00 AM,30,30
INFT 410,Internet-Enabled Applications Systems Development,3.0,S. Sebuabe,GEN. LAB,Monday,10:00 AM - 12:30 PM,400,1,10:00 AM,30,30
COSC 250 / BBIS 203,Computer Ethics [Sec A] / IT Professional Ethics and Practice [Sec A],3.0,S. Sebuabe,CS LAB,Wednesday,7:00 AM - 9:30 AM,200,1,7:00 AM,30,30
COSC 370 / INFT 370,Operations Research [Sec A] / Management Science [Sec A],3.0,Dr. A. Adu-Sackey,CS1,Monday,7:00 AM - 9:30 AM,300,1,7:00 AM,30,30
COSC 130,Digital Electronics [Sec A],3.0,E. Okoe,GEN. LAB,Tuesday,7:00 AM - 9:30 AM,100,1,7:00 AM,30,30
BBIS 213,IT for Business (MOS) [Sec A],3.0,G. Preprah Tanoah,CS2,Friday,7:00 AM - 9:30 AM,200,1,7:00 AM,30,30
PHYS 103,Physics [Sec A],3.0,J. Okyere Asirifi,CS3,Thursday,7:00 AM - 9:30 AM,100,1,7:00 AM,30,30
COSC 470,/ INFT 470 Computer & Cyber Forensics,3.0,M. Asare,CS LAB,Monday,10:00 AM - 12:30 PM,400,1,10:00 AM,30,30
INFT 459 / COSC 352,Enterprise Information Security [Sec A] / Computer Security [Sec A],3.0,M. Doe,CS3,Wednesday,7:00 AM - 9:30 AM,400,1,7:00 AM,30,30
BBIS 226,Business Process Modeling and Workflow [Sec A],3.0,Prof. W. Ofoe Larkotey,CS2,Thursday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
COSC 240 / INFT 346,Systems Programming {Sec A] / DotNet Programming [Sec A],3.0,S. Ganu,American High,Friday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
